Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Blue(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Blue(x))
141. Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
142. Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
143. Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
144. Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
145. Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
146. Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
147. Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
148. Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
149. Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
150. Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
151. Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
152. Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
153. Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
154. Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
155. Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
156. Nice2(Beetle) | ¬Car(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
157. Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
158. Nice21(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice2(Beetle) | ¬Nice(Beetle) , Nice21(x) | Nice22(x) | ¬Nice2(x))
159. Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
160. Beautiful(Beetle) | Nice1(Beetle) | ¬Nice(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice1(x) | Nice2(x) | ¬Nice(x))
161. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
162. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
163. Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
164. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
165. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
166. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
167. Beautiful(Beetle) | Nice11(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
168. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
169. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
170. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
171. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
172. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
173. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
174. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
175. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
176. Beautiful(Beetle) | Nice11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
177. Beautiful(Beetle) | Nice11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
178. Beautiful(Beetle) | Nice11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
179. Beautiful(Beetle) | Nice11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice11(Beetle) | Nice2(Beetle) | ¬Car(Beetle))
180. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
181. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
182. Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
183. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
184. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
185. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
186. Beautiful(Beetle) | Nice12(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
187. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
188. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
189. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
190. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
191. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
192. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
193. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
194. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
195. Beautiful(Beetle) | Nice12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
196. Beautiful(Beetle) | Nice12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
197. Beautiful(Beetle) | Nice12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
198. Beautiful(Beetle) | Nice12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice12(Beetle) | Nice2(Beetle) | ¬Car(Beetle))
199. Beautiful(Beetle) | Pretty(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty(Beetle))
200. Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
201. Beautiful(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
202. Beautiful(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
203. Beautiful(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
204. Beautiful(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
205. Beautiful(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
206. Beautiful(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
207. Beautiful(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
208. Beautiful(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
209. Beautiful(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
210. Beautiful(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
211. Beautiful(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
212. Beautiful(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
213. Beautiful(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
214. Beautiful(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
215. Beautiful(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
216. Beautiful(Beetle) | ¬Car(Beetle)   (from Beautiful(Beetle) | ¬Nice2(Beetle) , Nice2(Beetle) | ¬Car(Beetle))
217. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
218. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
219. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
220. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
221. Nice1(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
222. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
223. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
224. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
225. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
226. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
227. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
228. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
229. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
230. Nice1(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
231. Nice1(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
232. Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
233. Nice1(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
234. Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
235. Nice11(Beetle) | Nice12(Beetle) | Nice22(Beetle) | ¬Nice(Beetle)   (from Nice1(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice11(x) | Nice12(x) | ¬Nice1(x))
236. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty(Beetle))
237. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
238. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
239. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
240. Nice11(Beetle) | Nice22(Beetle) | Pretty1(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty1(Beetle) | ¬Car(Beetle))
241. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
242. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
243. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
244. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty11(Beetle) | ¬Car(Beetle))
245. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
246. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
247. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
248. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty12(Beetle) | ¬Car(Beetle))
249. Nice11(Beetle) | Nice22(Beetle) | Pretty2(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty2(Beetle) | ¬Car(Beetle))
250. Nice11(Beetle) | Nice22(Beetle) | Pretty21(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty21(Beetle) | ¬Car(Beetle))
251. Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | Pretty22(Beetle) | ¬Car(Beetle))
252. Nice11(Beetle) | Nice22(Beetle) | ¬Car(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(Beetle) | ¬Car(Beetle))
253. Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle)   (from Nice11(Beetle) | Nice22(Beetle) | ¬Nice(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
